# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  1.078
Total ion dose (MLs):  0.4844
Etch yield (C/ion):  1.267 ± 0.29
  Ion etch yield (C/ion):  1.267 ± 0.29
  Radical etch yield (C/radical):  0.1 ± 0.019
  Total etch yield:  0.2061

## Surface oxygen
Avg O uptake (MLs):  0.8913 ± 0.083

## Amorphous carbon (CNA)
Amorphous C (MLs):  0.3125
Amorphous layer thickness (Å):  0.85

## Carbon-containing product composition
Avg O:C ratio:  2.083
Avg O per product:  2.136
Avg C per product:  1.045
n products:  66

## Throughput
Ion impacts per day:  38.27
Monolayers per day:  0.5979
Total ion impacts:  31
Total radical impacts:  310
