# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  30.78
Total ion dose (MLs):  50.03
Etch yield (C/ion):  0.5314 ± 0.011
  Ion etch yield (C/ion):  0.5314 ± 0.011
  Radical etch yield (C/radical):  0.01456 ± 0.0014
  Total etch yield:  0.1007

## Surface oxygen
Avg O uptake (MLs):  1.049 ± 0.01

## Amorphous carbon (CNA)
Amorphous C (MLs):  0.5425 ± 0.026
Amorphous layer thickness (Å):  3.524 ± 0.091

## Carbon-containing product composition
Avg O:C ratio:  1.979
Avg O per product:  2.064
Avg C per product:  1.089
n products:  1017

## Throughput
Ion impacts per day:  277.5
Monolayers per day:  7.709
Total ion impacts:  1801
Total radical impacts:  9000
