# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  17.94
Total ion dose (MLs):  20.03
Etch yield (C/ion):  0.7725 ± 0.022
  Ion etch yield (C/ion):  0.7725 ± 0.022
  Radical etch yield (C/radical):  0.04583 ± 0.0077
  Total etch yield:  0.2883

## Surface oxygen
Avg O uptake (MLs):  1.129 ± 0.028

## Amorphous carbon (CNA)
Amorphous C (MLs):  0.7995 ± 0.071
Amorphous layer thickness (Å):  4.422 ± 0.31

## Carbon-containing product composition
Avg O:C ratio:  1.927
Avg O per product:  2.062
Avg C per product:  1.154
n products:  560

## Throughput
Ion impacts per day:  471.7
Monolayers per day:  13.1
Total ion impacts:  721
Total radical impacts:  1440
