# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  11.19
Total ion dose (MLs):  12.58
Etch yield (C/ion):  0.7639 ± 0.042
  Ion etch yield (C/ion):  0.7639 ± 0.042
  Radical etch yield (C/radical):  0.04537 ± 0.012
  Total etch yield:  0.2852

## Surface oxygen
Avg O uptake (MLs):  1.129 ± 0.033

## Amorphous carbon (CNA)
Amorphous C (MLs):  0.7322 ± 0.089
Amorphous layer thickness (Å):  4.072 ± 0.36

## Carbon-containing product composition
Avg O:C ratio:  1.903
Avg O per product:  2.049
Avg C per product:  1.165
n products:  346

## Throughput
Ion impacts per day:  480
Monolayers per day:  13.33
Total ion impacts:  453
Total radical impacts:  904
