LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

720 atoms
3 atom types

0 15.126656667556212 xlo xhi
0 15.126656667556212 ylo yhi
-2.2283669804811876 32.0884845189291 zlo zhi

Masses

1 12.011
2 1.00784
3 16

Atoms # charge/kk

1 1 -1.9632091437919840e-03 1.5126656667553407e+01 3.7816641671085867e+00 -1.0050677835327726e+00 -1 0 0
2 1 -1.9630833509657847e-03 1.5126656667494810e+01 1.2605547229697629e+00 -1.0050677837376982e+00 -1 0 0
3 1 1.1145058691797858e-02 1.2605547207018188e+00 1.2605547195804805e+00 -1.6812938698431263e+00 0 0 0
4 1 -1.9638556097911356e-03 2.5211094448475309e+00 1.2605547230488452e+00 -1.0050677857310137e+00 0 0 0
6 1 -1.9627463194030908e-03 1.0043585261989078e-10 6.3027736112758674e+00 -1.0050677828909242e+00 0 0 0
7 1 1.1145537409205347e-02 1.2605547195934985e+00 6.3027736122264555e+00 -1.6812938702182563e+00 0 0 0
8 1 1.1145140574922335e-02 1.2605547201002802e+00 3.7816641662261539e+00 -1.6812938716042516e+00 0 0 0
9 1 -1.9628000641168848e-03 2.5211094451344871e+00 6.3027736113790178e+00 -1.0050677848003666e+00 0 0 0
10 1 -1.9632490521779141e-03 2.5211094450414975e+00 3.7816641672397080e+00 -1.0050677857605856e+00 0 0 0
11 1 1.1144813730044164e-02 3.7816641676238123e+00 3.7816641654391772e+00 -1.6812938748137369e+00 0 0 0
12 1 1.1144183938939074e-02 3.7816641685916021e+00 1.2605547190085675e+00 -1.6812938725127582e+00 0 0 0
13 1 -1.9633702333251932e-03 5.0422188890398205e+00 3.7816641674282114e+00 -1.0050677845158993e+00 0 0 0
14 1 -1.9641138585988404e-03 5.0422188888528909e+00 1.2605547232298864e+00 -1.0050677845870444e+00 0 0 0
15 1 1.1144093878986306e-02 6.3027736129891663e+00 1.2605547181051329e+00 -1.6812938673937958e+00 0 0 0
24 1 1.1144928837027317e-02 3.7816641671513951e+00 6.3027736118640654e+00 -1.6812938730606597e+00 0 0 0
26 1 -1.9634506403382866e-03 5.0422188890720676e+00 6.3027736113953807e+00 -1.0050677834323023e+00 0 0 0
27 1 1.1144131753830902e-02 6.3027736122863320e+00 6.3027736121678108e+00 -1.6812938688011199e+00 0 0 0
28 1 1.1144543755320280e-02 6.3027736120939579e+00 3.7816641646945799e+00 -1.6812938704009039e+00 0 0 0
30 1 -1.9631429630891373e-03 7.5633283342189497e+00 3.7816641675228122e+00 -1.0050677828935919e+00 0 0 0
73 1 2.5559959810605324e-03 1.7234000997539579e-10 2.5211094437945643e+00 4.5052226567136237e-04 0 0 0
74 1 2.7140721182116745e-03 1.5126656667200690e+01 3.7816641664824688e+00 2.6666226445056482e+00 -1 0 0
75 1 2.7151236585532638e-03 1.5126656667359249e+01 1.2605547212862680e+00 2.6666226445063645e+00 -1 0 0
76 1 2.7737004875712074e-03 1.2605547218236253e+00 2.5211094436819699e+00 8.7489794864569115e-01 0 0 0
77 1 2.5564019027696475e-03 7.4826550957852480e-11 1.5126656666832702e+01 4.5052288035352307e-04 0 -1 0
78 1 3.2861115747752257e-03 1.2605547219122744e+00 1.2605547210222736e+00 1.7823249219953141e+00 0 0 0
79 1 2.5554572109620310e-03 2.5211094444709432e+00 1.5126656666881546e+01 4.5052216671093035e-04 0 -1 0
80 1 2.7736329292077804e-03 1.2605547219781699e+00 1.5126656667046509e+01 8.7489794890329453e-01 0 -1 0
81 1 2.7150434055321568e-03 2.5211094443025210e+00 1.2605547210108932e+00 2.6666226440041267e+00 0 0 0
82 1 2.7732700395900977e-03 3.7816641671919133e+00 1.5126656667003239e+01 8.7489794885054517e-01 0 -1 0
83 1 2.5563808319204249e-03 1.5126656667398885e+01 7.5633283341008388e+00 4.5052212774037331e-04 -1 0 0
85 1 2.7134902017839427e-03 1.5126656667282658e+01 6.3027736118138638e+00 2.6666226444664014e+00 -1 0 0
87 1 2.5562527819431302e-03 7.7171919372423278e-11 5.0422188893405977e+00 4.5052205433343908e-04 0 0 0
88 1 3.2851042426385786e-03 1.2605547216002282e+00 6.3027736119063125e+00 1.7823249219826323e+00 0 0 0
89 1 3.2855312771126618e-03 1.2605547216300428e+00 3.7816641663092523e+00 1.7823249216698573e+00 0 0 0
90 1 2.5563820328311786e-03 2.5211094438987036e+00 5.0422188891803996e+00 4.5052085205268334e-04 0 0 0
91 1 2.7736041262427548e-03 1.2605547216269979e+00 5.0422188892690585e+00 8.7489794842673563e-01 0 0 0
92 1 2.7138615138921061e-03 2.5211094441321436e+00 6.3027736120160558e+00 2.6666226444011749e+00 0 0 0
93 1 2.7144756152995900e-03 2.5211094440753183e+00 3.7816641664213266e+00 2.6666226440346508e+00 0 0 0
94 1 2.7739920714277108e-03 3.7816641666062134e+00 5.0422188891138244e+00 8.7489794800059373e-01 0 0 0
95 1 2.5557041317355719e-03 2.5211094442076383e+00 2.5211094435643315e+00 4.5052118311852697e-04 0 0 0
96 1 3.2857807461003506e-03 3.7816641666214448e+00 3.7816641660636825e+00 1.7823249216375159e+00 0 0 0
97 1 3.2858975303653088e-03 3.7816641669646813e+00 1.2605547206861343e+00 1.7823249218936124e+00 0 0 0
98 1 2.5560216695096282e-03 5.0422188894635180e+00 2.5211094431873544e+00 4.5052105971620117e-04 0 0 0
99 1 2.7737811301810941e-03 3.7816641668953790e+00 2.5211094433251588e+00 8.7489794832176571e-01 0 0 0
100 1 2.7140657648474578e-03 5.0422188893133661e+00 3.7816641663961024e+00 2.6666226443725827e+00 0 0 0
101 1 2.7145882320581357e-03 5.0422188893429043e+00 1.2605547208655765e+00 2.6666226438889873e+00 0 0 0
102 1 2.7742750552477622e-03 6.3027736113456410e+00 2.5211094429772696e+00 8.7489794823068923e-01 0 0 0
103 1 2.5555183416939801e-03 5.0422188898053379e+00 1.5126656666796436e+01 4.5052244460462712e-04 0 -1 0
104 1 3.2859435838975357e-03 6.3027736113116104e+00 1.2605547204664942e+00 1.7823249217337021e+00 0 0 0
105 1 2.5563237997255723e-03 7.5633283332086823e+00 1.5126656666556496e+01 4.5052273309844243e-04 0 -1 0
106 1 2.7738780890518653e-03 6.3027736115817419e+00 1.5126656666853700e+01 8.7489794892955697e-01 0 -1 0
123 1 3.2853761339843553e-03 3.7816641665643949e+00 6.3027736119343389e+00 1.7823249223197912e+00 0 0 0
124 1 2.5563523190412470e-03 5.0422188893000772e+00 7.5633283340464574e+00 4.5052031700685977e-04 0 0 0
125 1 2.7739537573136987e-03 3.7816641666056605e+00 7.5633283340571795e+00 8.7489794830510459e-01 0 0 0
127 1 2.7134594660244236e-03 5.0422188893776552e+00 6.3027736121593723e+00 2.6666226450824708e+00 0 0 0
129 1 2.5564862107655549e-03 5.0422188891729043e+00 5.0422188890357136e+00 4.5052036732922914e-04 0 0 0
130 1 3.2850460389325822e-03 6.3027736113932775e+00 6.3027736120969688e+00 1.7823249226960065e+00 0 0 0
131 1 3.2855282289997205e-03 6.3027736112824000e+00 3.7816641658909553e+00 1.7823249218449941e+00 0 0 0
132 1 2.5569055999480287e-03 7.5633283330508734e+00 5.0422188891157571e+00 4.5051971311231727e-04 0 0 0
133 1 2.7741255901022914e-03 6.3027736112430919e+00 5.0422188890690052e+00 8.7489794766966023e-01 0 0 0
135 1 2.7134127996782530e-03 7.5633283336515937e+00 3.7816641665168813e+00 2.6666226452135859e+00 0 0 0
169 1 2.5567395169133985e-03 7.5633283334487400e+00 7.5633283344169904e+00 4.5052017188815680e-04 0 0 0
217 1 2.9524874396188320e-03 1.5126656666836409e+01 2.5211094436195429e+00 3.5615112601014891e+00 -1 0 0
220 1 2.6515017265926139e-03 1.2605547213343828e+00 2.5211094437077781e+00 4.4561247686101702e+00 0 0 0
221 1 2.9528934006273354e-03 1.5126656667220756e+01 1.5126656666789691e+01 3.5615112601828152e+00 -1 -1 0
223 1 2.9524341201220728e-03 2.5211094442134385e+00 1.5126656666538270e+01 3.5615112596328649e+00 0 -1 0
224 1 2.6518429792967389e-03 1.2605547216129616e+00 1.5126656666522663e+01 4.4561247684484648e+00 0 -1 0
226 1 2.6511546297320050e-03 3.7816641669738660e+00 1.5126656666332574e+01 4.4561247683016338e+00 0 -1 0
227 1 2.9519963816639358e-03 1.5126656667173670e+01 7.5633283341242379e+00 3.5615112600301004e+00 -1 0 0
231 1 2.9516170560800734e-03 1.5126656666791986e+01 5.0422188892861604e+00 3.5615112603407804e+00 -1 0 0
234 1 2.9518856941176501e-03 2.5211094440513593e+00 5.0422188895489590e+00 3.5615112599699628e+00 0 0 0
235 1 2.6514080992343439e-03 1.2605547214400681e+00 5.0422188894646292e+00 4.4561247691845693e+00 0 0 0
238 1 2.6510538364176981e-03 3.7816641672678415e+00 5.0422188897870779e+00 4.4561247695024671e+00 0 0 0
239 1 2.9525224921532920e-03 2.5211094439707074e+00 2.5211094433910830e+00 3.5615112594685625e+00 0 0 0
242 1 2.9520910226435867e-03 5.0422188895093951e+00 2.5211094433911265e+00 3.5615112597796976e+00 0 0 0
