LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

720 atoms
3 atom types

0 15.126656667556212 xlo xhi
0 15.126656667556212 ylo yhi
-2.2283669804811876 32.0884845189291 zlo zhi

Masses

1 12.011
2 1.00784
3 16

Atoms # charge/kk

1 1 -1.9636879129328396e-03 1.5126656667269987e+01 3.7816641671711322e+00 -1.0050689267744313e+00 -1 0 0
2 1 -1.9633893487256250e-03 1.5126656667177144e+01 1.2605547229286276e+00 -1.0050689267976602e+00 -1 0 0
3 1 1.1145157599812584e-02 1.2605547215004675e+00 1.2605547198992457e+00 -1.6812926527419478e+00 0 0 0
4 1 -1.9628151219629030e-03 2.5211094449200608e+00 1.2605547230095291e+00 -1.0050689285019327e+00 0 0 0
6 1 -1.9626823597623743e-03 1.5126656667433904e+01 6.3027736112125101e+00 -1.0050689260678296e+00 -1 0 0
7 1 1.1145147063295927e-02 1.2605547199071228e+00 6.3027736123977185e+00 -1.6812926538704707e+00 0 0 0
8 1 1.1144898842740459e-02 1.2605547207574723e+00 3.7816641660129302e+00 -1.6812926550930862e+00 0 0 0
9 1 -1.9624112821556719e-03 2.5211094451830460e+00 6.3027736113897577e+00 -1.0050689281267848e+00 0 0 0
10 1 -1.9625416845847790e-03 2.5211094450705223e+00 3.7816641673315128e+00 -1.0050689289664279e+00 0 0 0
11 1 1.1145659361662438e-02 3.7816641668206152e+00 3.7816641652983001e+00 -1.6812926586813000e+00 0 0 0
12 1 1.1145536564329754e-02 3.7816641673145104e+00 1.2605547195142524e+00 -1.6812926558666248e+00 0 0 0
13 1 -1.9623344480513643e-03 5.0422188892502300e+00 3.7816641674278686e+00 -1.0050689280452942e+00 0 0 0
14 1 -1.9626088271808583e-03 5.0422188891617319e+00 1.2605547231129315e+00 -1.0050689279465530e+00 0 0 0
15 1 1.1144468508689434e-02 6.3027736117981519e+00 1.2605547188629997e+00 -1.6812926521952747e+00 0 0 0
24 1 1.1145024767232918e-02 3.7816641664119963e+00 6.3027736116496502e+00 -1.6812926570640825e+00 0 0 0
26 1 -1.9627164683986647e-03 5.0422188892531734e+00 6.3027736114712587e+00 -1.0050689269768411e+00 0 0 0
27 1 1.1143066055043439e-02 6.3027736113491279e+00 6.3027736117812605e+00 -1.6812926530528967e+00 0 0 0
28 1 1.1144232565812477e-02 6.3027736110725465e+00 3.7816641648865095e+00 -1.6812926548506633e+00 0 0 0
30 1 -1.9628592626408327e-03 7.5633283344210671e+00 3.7816641674801632e+00 -1.0050689264909107e+00 0 0 0
73 1 2.5541959927197523e-03 5.6097187194391635e-10 2.5211094437646304e+00 4.5040740569944420e-04 0 0 0
74 1 2.7132731194009808e-03 1.5126656667258835e+01 3.7816641667257480e+00 2.6666225042426737e+00 -1 0 0
75 1 2.7136685632462264e-03 1.5126656667480983e+01 1.2605547215052997e+00 2.6666225038884743e+00 -1 0 0
76 1 2.7722453879297504e-03 1.2605547220020941e+00 2.5211094436829482e+00 8.7489771601929311e-01 0 0 0
77 1 2.5541843092179595e-03 5.0841437014300240e-10 1.5126656666975711e+01 4.5040813738212999e-04 0 -1 0
78 1 3.2880276130571773e-03 1.2605547221057896e+00 1.2605547211086339e+00 1.7823249313130531e+00 0 0 0
79 1 2.5542618838404604e-03 2.5211094443720179e+00 1.5126656667050581e+01 4.5040773947345144e-04 0 -1 0
80 1 2.7722042255358763e-03 1.2605547222045688e+00 1.5126656667107914e+01 8.7489771641260117e-01 0 -1 0
81 1 2.7128679312553670e-03 2.5211094443508246e+00 1.2605547211508159e+00 2.6666225032616868e+00 0 0 0
82 1 2.7725084858322272e-03 3.7816641669105326e+00 1.5126656667066088e+01 8.7489771641938863e-01 0 -1 0
83 1 2.5557437567711198e-03 7.3970803761003768e-11 7.5633283341836153e+00 4.5040710296840388e-04 0 0 0
85 1 2.7127510409939910e-03 1.5126656667352815e+01 6.3027736116213529e+00 2.6666225042940939e+00 -1 0 0
87 1 2.5552311698729601e-03 3.7103392541585086e-10 5.0422188893397255e+00 4.5040677289587825e-04 0 0 0
88 1 3.2875551761906863e-03 1.2605547217905702e+00 6.3027736118227438e+00 1.7823249318518997e+00 0 0 0
89 1 3.2877887460080728e-03 1.2605547217758675e+00 3.7816641663786577e+00 1.7823249314239178e+00 0 0 0
90 1 2.5549119364839841e-03 2.5211094439387711e+00 5.0422188891276027e+00 4.5040557104071967e-04 0 0 0
91 1 2.7727265254473693e-03 1.2605547217844539e+00 5.0422188892458628e+00 8.7489771575103936e-01 0 0 0
92 1 2.7115054339950425e-03 2.5211094443110293e+00 6.3027736119091422e+00 2.6666225042016198e+00 0 0 0
93 1 2.7120894431263971e-03 2.5211094441379318e+00 3.7816641666968547e+00 2.6666225036517099e+00 0 0 0
94 1 2.7726591888911929e-03 3.7816641666214266e+00 5.0422188891516226e+00 8.7489771549282525e-01 0 0 0
95 1 2.5542868201784358e-03 2.5211094441652659e+00 2.5211094434990104e+00 4.5040637065630972e-04 0 0 0
96 1 3.2867847057448133e-03 3.7816641666034720e+00 3.7816641662567809e+00 1.7823249314137766e+00 0 0 0
97 1 3.2872990477109502e-03 3.7816641668062356e+00 1.2605547207609809e+00 1.7823249313262977e+00 0 0 0
98 1 2.5553838872589712e-03 5.0422188891737649e+00 2.5211094433011305e+00 4.5040613534603010e-04 0 0 0
99 1 2.7722426353011210e-03 3.7816641667288526e+00 2.5211094434006815e+00 8.7489771567717689e-01 0 0 0
100 1 2.7114180525438757e-03 5.0422188893321067e+00 3.7816641667613831e+00 2.6666225040564839e+00 0 0 0
101 1 2.7117668061193332e-03 5.0422188892859863e+00 1.2605547209648968e+00 2.6666225034410154e+00 0 0 0
102 1 2.7735885700066695e-03 6.3027736111665176e+00 2.5211094432412415e+00 8.7489771578474473e-01 0 0 0
103 1 2.5551404719094603e-03 5.0422188893655049e+00 1.5126656667015341e+01 4.5040764586871539e-04 0 -1 0
104 1 3.2873736554062576e-03 6.3027736111329116e+00 1.2605547206539098e+00 1.7823249314787657e+00 0 0 0
105 1 2.5559376392063553e-03 7.5633283330638470e+00 1.5126656666757919e+01 4.5040790906569777e-04 0 -1 0
106 1 2.7733674444136189e-03 6.3027736113333175e+00 1.5126656666959953e+01 8.7489771648671255e-01 0 -1 0
123 1 3.2868337206810403e-03 3.7816641666816575e+00 6.3027736118809186e+00 1.7823249323819421e+00 0 0 0
124 1 2.5565545061253577e-03 5.0422188891163513e+00 7.5633283338478980e+00 4.5040556130883299e-04 0 0 0
125 1 2.7733048125202658e-03 3.7816641665770589e+00 7.5633283339166528e+00 8.7489771586384035e-01 0 0 0
127 1 2.7110549335858866e-03 5.0422188894584661e+00 6.3027736121374707e+00 2.6666225049456980e+00 0 0 0
129 1 2.5561662988118354e-03 5.0422188890624957e+00 5.0422188890445163e+00 4.5040550042031697e-04 0 0 0
