LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

720 atoms
3 atom types

0 15.126656667556212 xlo xhi
0 15.126656667556212 ylo yhi
-2.2283669804811876 32.0884845189291 zlo zhi

Masses

1 12.011
2 1.00784
3 16

Atoms # charge/kk

3 1 1.1114682767025321e-02 1.2605547215004675e+00 1.2605547198992457e+00 -1.6812926527419478e+00 0 0 0
4 1 -1.9732472285491718e-03 2.5211094449200608e+00 1.2605547230095291e+00 -1.0050689285019327e+00 0 0 0
7 1 1.1116378931602791e-02 1.2605547199071228e+00 6.3027736123977185e+00 -1.6812926538704707e+00 0 0 0
8 1 1.1123551852518433e-02 1.2605547207574723e+00 3.7816641660129302e+00 -1.6812926550930862e+00 0 0 0
9 1 -1.9779824723794785e-03 2.5211094451830460e+00 6.3027736113897577e+00 -1.0050689281267848e+00 0 0 0
10 1 -1.9149366205307385e-03 2.5211094450705223e+00 3.7816641673315128e+00 -1.0050689289664279e+00 0 0 0
11 1 1.1132229946867783e-02 3.7816641668206152e+00 3.7816641652983001e+00 -1.6812926586813000e+00 0 0 0
12 1 1.1108682290585181e-02 3.7816641673145104e+00 1.2605547195142524e+00 -1.6812926558666248e+00 0 0 0
13 1 -2.0229278708816223e-03 5.0422188892502300e+00 3.7816641674278686e+00 -1.0050689280452942e+00 0 0 0
14 1 -1.8765355869222358e-03 5.0422188891617319e+00 1.2605547231129315e+00 -1.0050689279465530e+00 0 0 0
15 1 1.1140309734675681e-02 6.3027736117981519e+00 1.2605547188629997e+00 -1.6812926521952747e+00 0 0 0
24 1 1.1160307894058665e-02 3.7816641664119963e+00 6.3027736116496502e+00 -1.6812926570640825e+00 0 0 0
26 1 -2.0733862108928513e-03 5.0422188892531734e+00 6.3027736114712587e+00 -1.0050689269768411e+00 0 0 0
27 1 1.1135842873273700e-02 6.3027736113491279e+00 6.3027736117812605e+00 -1.6812926530528967e+00 0 0 0
28 1 1.1129528312091195e-02 6.3027736110725465e+00 3.7816641648865095e+00 -1.6812926548506633e+00 0 0 0
73 1 2.4359253467198722e-03 3.2526530705156188e-02 2.5215954820848587e+00 -1.3383896064938158e-03 0 0 0
76 1 2.7546386242772772e-03 1.2675649912698423e+00 2.5937622853243476e+00 8.8110669220959426e-01 0 0 0
78 1 3.3270504547745251e-03 1.2421421752712725e+00 1.3075004614291381e+00 1.7727181823230853e+00 0 0 0
81 1 2.7021538362667634e-03 2.4837537443763047e+00 1.3140881669023030e+00 2.6381457744745078e+00 0 0 0
87 1 2.5350649038593030e-03 1.5115171892205776e+01 4.9841959849058659e+00 -1.4293806026640394e-02 -1 0 0
88 1 3.2186292150510930e-03 1.2751150393192932e+00 6.3549691559719577e+00 1.7284901894757176e+00 0 0 0
89 1 3.2872363815282051e-03 1.3110064701234574e+00 3.8233628257398413e+00 1.8033805336861717e+00 0 0 0
90 1 2.5323525411794904e-03 2.5209943635508716e+00 5.0692336036905168e+00 2.7711334694974159e-02 0 0 0
91 1 2.7155026783162884e-03 1.2778205918899332e+00 5.0655153672950002e+00 8.5211346093896734e-01 0 0 0
92 1 2.8205921906996750e-03 2.5420854080280346e+00 6.3151090465307593e+00 2.6467057390924391e+00 0 0 0
93 1 2.7142076034055483e-03 2.5150696538326822e+00 3.7979051223462816e+00 2.6564345153970450e+00 0 0 0
94 1 2.7609863452755564e-03 3.7892370566804452e+00 5.0921014582155300e+00 9.0750101265514249e-01 0 0 0
95 1 2.4657706170721997e-03 2.4865039721254680e+00 2.5064395670994748e+00 -4.0033042003631641e-02 0 0 0
96 1 3.2750450049474442e-03 3.8089674638641222e+00 3.8158643628632172e+00 1.7472168402041863e+00 0 0 0
97 1 3.3560251733643779e-03 3.8050657769069964e+00 1.2037750201703274e+00 1.7660786479398722e+00 0 0 0
98 1 2.5702718774764156e-03 4.9818639177182442e+00 2.5352167613774426e+00 1.4434147269180469e-02 0 0 0
99 1 2.8547285396869401e-03 3.7573113805517258e+00 2.5299083386073993e+00 8.5466067098839893e-01 0 0 0
100 1 2.7622719849981457e-03 5.0253666197083326e+00 3.8496305624557485e+00 2.6478487670357844e+00 0 0 0
101 1 2.5922463628072854e-03 5.0283095186012892e+00 1.2865829847964811e+00 2.6173257456997412e+00 0 0 0
102 1 2.5976916269037482e-03 6.3387681848605490e+00 2.5352003021779552e+00 7.8952457756787597e-01 0 0 0
104 1 3.4103216495760150e-03 6.2895308531754646e+00 1.3240258091624413e+00 1.7574677719347298e+00 0 0 0
123 1 3.1140877697698097e-03 3.8225333524857206e+00 6.3262011175561970e+00 1.7468856734539053e+00 0 0 0
127 1 2.6861945641575200e-03 5.0492438429804674e+00 6.3074224678445452e+00 2.6344556860510076e+00 0 0 0
