LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

720 atoms
3 atom types

0 15.126656667556212 xlo xhi
0 15.126656667556212 ylo yhi
-2.2283669804811876 32.0884845189291 zlo zhi

Masses

1 12.011
2 1.00784
3 16

Atoms # charge/kk

1 1 -1.9630776326773850e-03 1.5126656667501779e+01 3.7816641669651343e+00 -1.0050699565518968e+00 -1 0 0
2 1 -1.9629892411005554e-03 1.5126656667235443e+01 1.2605547220727884e+00 -1.0050699559145135e+00 -1 0 0
3 1 1.1143667616357584e-02 1.2605547222479097e+00 1.2605547229017988e+00 -1.6812914812951796e+00 0 0 0
4 1 -1.9634144625338469e-03 2.5211094447242939e+00 1.2605547223453804e+00 -1.0050699573538708e+00 0 0 0
6 1 -1.9632574219007773e-03 1.0682266350250666e-10 6.3027736114145361e+00 -1.0050699565845962e+00 0 0 0
7 1 1.1143718383355984e-02 1.2605547201950693e+00 6.3027736116116406e+00 -1.6812914821385971e+00 0 0 0
8 1 1.1143611051375990e-02 1.2605547208462657e+00 3.7816641663906734e+00 -1.6812914820915941e+00 0 0 0
9 1 -1.9635568025215522e-03 2.5211094449260636e+00 6.3027736114465487e+00 -1.0050699587349290e+00 0 0 0
10 1 -1.9636807336094321e-03 2.5211094449156985e+00 3.7816641671956757e+00 -1.0050699587180862e+00 0 0 0
11 1 1.1143549556112008e-02 3.7816641676376310e+00 3.7816641659154717e+00 -1.6812914849045104e+00 0 0 0
12 1 1.1143598146991663e-02 3.7816641676367078e+00 1.2605547221250379e+00 -1.6812914834849051e+00 0 0 0
13 1 -1.9634601636392746e-03 5.0422188890102086e+00 3.7816641671373081e+00 -1.0050699582018243e+00 0 0 0
14 1 -1.9632690520340924e-03 5.0422188890895967e+00 1.2605547224506921e+00 -1.0050699574861781e+00 0 0 0
15 1 1.1144399396318434e-02 6.3027736122812241e+00 1.2605547219264850e+00 -1.6812914805323187e+00 0 0 0
24 1 1.1143902286028098e-02 3.7816641679149661e+00 6.3027736113864554e+00 -1.6812914840397497e+00 0 0 0
26 1 -1.9631549162341488e-03 5.0422188889113828e+00 6.3027736114443442e+00 -1.0050699576761171e+00 0 0 0
