LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

720 atoms
3 atom types

0 15.126656667556212 xlo xhi
0 15.126656667556212 ylo yhi
-2.2283669804811876 32.0884845189291 zlo zhi

Masses

1 12.011
2 1.00784
3 16

Atoms # charge/kk

3 1 1.1158268356574047e-02 1.2605547222479097e+00 1.2605547229017988e+00 -1.6812914812951796e+00 0 0 0
4 1 -2.0178710867085540e-03 2.5211094447242939e+00 1.2605547223453804e+00 -1.0050699573538708e+00 0 0 0
6 1 -1.9658670659032031e-03 1.0682266350250666e-10 6.3027736114145361e+00 -1.0050699565845962e+00 0 0 0
7 1 1.1143012645663739e-02 1.2605547201950693e+00 6.3027736116116406e+00 -1.6812914821385971e+00 0 0 0
8 1 1.1153200482076010e-02 1.2605547208462657e+00 3.7816641663906734e+00 -1.6812914820915941e+00 0 0 0
9 1 -1.9561024660266061e-03 2.5211094449260636e+00 6.3027736114465487e+00 -1.0050699587349290e+00 0 0 0
10 1 -1.9935704838481630e-03 2.5211094449156985e+00 3.7816641671956757e+00 -1.0050699587180862e+00 0 0 0
11 1 1.1147069152966328e-02 3.7816641676376310e+00 3.7816641659154717e+00 -1.6812914849045104e+00 0 0 0
12 1 1.1129315920793781e-02 3.7816641676367078e+00 1.2605547221250379e+00 -1.6812914834849051e+00 0 0 0
13 1 -2.0094853681996956e-03 5.0422188890102086e+00 3.7816641671373081e+00 -1.0050699582018243e+00 0 0 0
14 1 -1.9998615864853242e-03 5.0422188890895967e+00 1.2605547224506921e+00 -1.0050699574861781e+00 0 0 0
15 1 1.1157887389736122e-02 6.3027736122812241e+00 1.2605547219264850e+00 -1.6812914805323187e+00 0 0 0
24 1 1.1130365260504718e-02 3.7816641679149661e+00 6.3027736113864554e+00 -1.6812914840397497e+00 0 0 0
26 1 -1.9360545220110613e-03 5.0422188889113828e+00 6.3027736114443442e+00 -1.0050699576761171e+00 0 0 0
27 1 1.1145427953867698e-02 6.3027736126352849e+00 6.3027736114460060e+00 -1.6812914789440299e+00 0 0 0
28 1 1.1160548307779966e-02 6.3027736123193163e+00 3.7816641662475372e+00 -1.6812914807244494e+00 0 0 0
73 1 2.6303830878349594e-03 1.5109832991588815e+01 2.4816452766299184e+00 1.9676177197403215e-02 -1 0 0
74 1 2.7898062889591159e-03 1.5059094053780951e+01 3.7814553977825440e+00 2.6338221079369397e+00 -1 0 0
75 1 2.6332276955162168e-03 1.5111666528495203e+01 1.2886642192622808e+00 2.6420702888597885e+00 -1 0 0
76 1 2.6695039392647933e-03 1.2355103025477407e+00 2.5233560283408289e+00 8.7163786276158395e-01 0 0 0
77 1 2.4977200261137545e-03 1.5099613614786261e+01 1.5113293216835771e+01 -3.0916622443769776e-02 -1 -1 0
78 1 3.3226956267492962e-03 1.2527789117234867e+00 1.3014330431141998e+00 1.7547462419740005e+00 0 0 0
79 1 2.6197303159904454e-03 2.5192031619864883e+00 5.3445344062636166e-02 1.2307843798675380e-02 0 0 0
80 1 2.7808716127076696e-03 1.2332980078743996e+00 1.1872873719695014e-02 8.6314328413785235e-01 0 0 0
81 1 2.8603683980828513e-03 2.5549918998354526e+00 1.2085877891211210e+00 2.6420980065613420e+00 0 0 0
82 1 2.6467647037637745e-03 3.8382526053476780e+00 2.3100529848944381e-03 8.4701560962368860e-01 0 0 0
85 1 2.6300841536594567e-03 1.5060970755592740e+01 6.2978291131949637e+00 2.6324005404644626e+00 -1 0 0
88 1 3.4373028233390416e-03 1.2261108236675446e+00 6.3126761628271897e+00 1.7690833392618255e+00 0 0 0
89 1 3.3042023012926176e-03 1.2135774604084728e+00 3.8226703471522607e+00 1.7295667115883007e+00 0 0 0
90 1 2.6034958011777994e-03 2.4694977202361561e+00 5.0297440072509518e+00 2.6513507208587705e-02 0 0 0
91 1 2.5402740930173229e-03 1.2465263515188392e+00 5.0124990849797140e+00 8.6605634589579750e-01 0 0 0
92 1 2.6353266696443750e-03 2.5158179378708820e+00 6.3340740793558856e+00 2.6430591236242376e+00 0 0 0
93 1 2.8242160638985905e-03 2.5236329314411781e+00 3.8072257446015292e+00 2.6728032198589009e+00 0 0 0
94 1 2.5498776724417623e-03 3.7613006776298428e+00 5.0743264984269016e+00 8.4301825275264031e-01 0 0 0
95 1 2.5596491286667593e-03 2.5316690335745120e+00 2.5502929677566719e+00 -9.0314493842594840e-03 0 0 0
96 1 3.3077333022635213e-03 3.7991888483241674e+00 3.8904086695159368e+00 1.7400004778382785e+00 0 0 0
97 1 3.1705522365626545e-03 3.8102776695316622e+00 1.2609991272782506e+00 1.7343191603404449e+00 0 0 0
98 1 2.5582474215147398e-03 4.9935327893769719e+00 2.5219385379049823e+00 -4.3927939956211581e-02 0 0 0
99 1 2.8598603816640711e-03 3.7515301803470509e+00 2.4949606447289558e+00 9.2217782298725759e-01 0 0 0
100 1 2.8408389529897349e-03 4.9935435538895847e+00 3.8113540317924817e+00 2.6944521777756347e+00 0 0 0
101 1 2.7556150796552679e-03 5.0425375388927289e+00 1.2611556775508803e+00 2.6431554492660845e+00 0 0 0
102 1 2.7831683800399803e-03 6.3007158073299108e+00 2.5386726445961725e+00 8.7859423967196582e-01 0 0 0
103 1 2.4403611503129286e-03 5.0246071561731238e+00 2.5621132958193347e-03 -3.8024199324499484e-02 0 0 0
104 1 3.3068534240227290e-03 6.3266463570604419e+00 1.2455708828136944e+00 1.7609486451644889e+00 0 0 0
105 1 2.5935586057275026e-03 7.5591735584646651e+00 2.3343589944734365e-02 1.6031860831597342e-02 0 0 0
106 1 2.7363732741935839e-03 6.2992950215112113e+00 1.6526737142047564e-03 8.5043658690286450e-01 0 0 0
123 1 3.3138074811320238e-03 3.7208106814663080e+00 6.3164078081236514e+00 1.7781952228517981e+00 0 0 0
124 1 2.4808161455050375e-03 5.0544338127607267e+00 7.5619504461311768e+00 3.4982796619719616e-03 0 0 0
125 1 2.7159541160732071e-03 3.8288099177256569e+00 7.5764673375203868e+00 8.6717384575748624e-01 0 0 0
127 1 2.7718715288894921e-03 5.0311571384693492e+00 6.2716979790225267e+00 2.6702324375154682e+00 0 0 0
129 1 2.6051060472609779e-03 5.0082165979792457e+00 5.0405989479062461e+00 1.4963045329663759e-02 0 0 0
130 1 3.3682415004933726e-03 6.3114643567346214e+00 6.3070000196973437e+00 1.8103065234826030e+00 0 0 0
131 1 3.2657948180561721e-03 6.3000693184057983e+00 3.7584561655325635e+00 1.7308873517020282e+00 0 0 0
132 1 2.5717570764388627e-03 7.5095681834504733e+00 5.0042108888382479e+00 1.2427514435587846e-02 0 0 0
133 1 2.7209012643181346e-03 6.2954278166396644e+00 4.9877695643263182e+00 8.8483663790800571e-01 0 0 0
217 1 2.9853210238917041e-03 8.4431319475894683e-03 2.4974841469259248e+00 3.5598945359316758e+00 0 0 0
220 1 2.7105700115830100e-03 1.3004956776218537e+00 2.5120867595349150e+00 4.4005467936230449e+00 0 0 0
221 1 3.0526853741139988e-03 1.5105334006895662e+01 2.3040852931180196e-02 3.5136905576400088e+00 -1 0 0
223 1 3.0247613321252387e-03 2.5100290714231339e+00 1.5103006220809894e+01 3.5711379467670068e+00 0 -1 0
224 1 2.5926798465726012e-03 1.2134604306954213e+00 1.5124958543433555e+01 4.4494304453390638e+00 0 -1 0
226 1 2.6334613212320884e-03 3.7786218199190942e+00 1.5079341872136098e+01 4.4579295259747749e+00 0 -1 0
227 1 2.9347823564490881e-03 1.0457471503412974e-02 7.5558409605046659e+00 3.5804874357297489e+00 0 0 0
231 1 2.9601311027395607e-03 1.5212652625654771e-02 5.0490492681115633e+00 3.5214461814102780e+00 0 0 0
234 1 2.8446003555552008e-03 2.5110852658624960e+00 5.0771893659278247e+00 3.5602940797230160e+00 0 0 0
235 1 2.5824232372052146e-03 1.2988567929793229e+00 5.0109777923851722e+00 4.4355079784201727e+00 0 0 0
238 1 2.7472755188339727e-03 3.7657954539992238e+00 5.0879453522541329e+00 4.4357052876755505e+00 0 0 0
239 1 2.9831263572617107e-03 2.4931538676727372e+00 2.5542419613602489e+00 3.5012582022939758e+00 0 0 0
242 1 2.9376802723498291e-03 5.0118019192030303e+00 2.4951233183565131e+00 3.5614307983103064e+00 0 0 0
243 1 2.6566328995583075e-03 3.8388005495348825e+00 2.4379152090808907e+00 4.4225624834275967e+00 0 0 0
246 1 2.6372749074854555e-03 6.3190509319890964e+00 2.4891336520183072e+00 4.4715657770581050e+00 0 0 0
247 1 2.9997737876880102e-03 5.0713059031418997e+00 1.5124597015821385e+01 3.5488221559809046e+00 0 -1 0
250 1 2.6336324988181798e-03 6.2821989979633290e+00 1.5081257744560240e+01 4.4402323559298047e+00 0 -1 0
268 1 2.8508617817145730e-03 5.0276299143300811e+00 7.5515718868500503e+00 3.5812089876645028e+00 0 0 0
269 1 2.5382285258592967e-03 3.8343668576808456e+00 7.6340362932217607e+00 4.4780868997738246e+00 0 0 0
273 1 2.7109140627891532e-03 5.0403136920119396e+00 5.0424337394003578e+00 3.5434466764676120e+00 0 0 0
277 1 2.6949492728035270e-03 6.2442682474824096e+00 4.9606270486387789e+00 4.4153486807258693e+00 0 0 0
137 1 2.5422104756022738e-03 7.5739716316315686e+00 2.5525390500708784e+00 2.5341347134216008e-03 0 0 0
86 1 2.6800748606948519e-03 1.2615323300166248e+00 7.5517025605145252e+00 8.3475922335048225e-01 0 0 0
121 1 2.5979273804832112e-03 2.5576480510368516e+00 7.5535763515467798e+00 -2.8061594973114116e-03 0 0 0
128 1 2.7890453050236803e-03 6.2892919896401134e+00 7.5332650464370907e+00 8.6006517456115783e-01 0 0 0
230 1 2.5362142422570601e-03 1.2528530104762419e+00 7.5056746805060621e+00 4.4249245669711561e+00 0 0 0
265 1 3.0633696028994233e-03 2.5280434572337107e+00 7.5898074949265188e+00 3.5546798262744179e+00 0 0 0
272 1 2.5161762294622883e-03 6.2701775513215408e+00 7.5590888390482149e+00 4.4551710826672775e+00 0 0 0
1 1 -1.9579585405299672e-03 1.5126656667501779e+01 3.7816641669651343e+00 -1.0050699565518968e+00 -1 0 0
2 1 -1.9922784241028888e-03 1.5126656667235443e+01 1.2605547220727884e+00 -1.0050699559145135e+00 -1 0 0
30 1 -2.0470262110111716e-03 7.5633283340488378e+00 3.7816641670523401e+00 -1.0050699572759534e+00 0 0 0
83 1 2.5751990811713576e-03 1.5087365091639120e+01 7.5462023080045091e+00 -1.8727828407767034e-03 -1 0 0
87 1 2.5159220020594918e-03 1.5121688999991088e+01 5.0161876965648053e+00 7.6166332550738416e-03 -1 0 0
135 1 2.7587749403436409e-03 7.5907862079095878e+00 3.7736644482820418e+00 2.6655074087826778e+00 0 0 0
