# DiamondEtchMD Analysis Summary

## Etch statistics
Cumulative etch (MLs):  5.083
Total ion dose (MLs):  8.389
Etch yield (C/ion):  0.4672 ± 0.042
  Ion etch yield (C/ion):  0.4672 ± 0.042
  Radical etch yield (C/radical):  0.02522 ± 0.0051
  Total etch yield:  0.09905

## Surface oxygen
Avg O uptake (MLs):  1.048 ± 0.035

## Carbon-containing product composition
Avg O:C ratio:  1.998
Avg O per product:  2.083
Avg C per product:  1.083
n products:  169

## Throughput
Ion impacts per day:  345.5
Monolayers per day:  9.597
Total ion impacts:  302
Total radical impacts:  1506
