LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

540 atoms
3 atom types

0 15.126656667556212 xlo xhi
0 15.126656667556212 ylo yhi
-2.2283669804811876 28.5230973501592 zlo zhi

Masses

1 12.011
2 1.00784
3 16

Atoms # charge/kk

3 1 -5.4357446498935215e-06 1.2605547222973403e+00 1.2605547222970876e+00 -1.6675604903863439e+00 0 0 0
4 1 -1.7356816687563061e-06 2.5211118319639678e+00 1.2605547227392118e+00 -9.9136010708322919e-01 0 0 0
7 1 -4.1531437122926722e-06 1.2605547222976761e+00 6.3027736114806352e+00 -1.6675604903862551e+00 0 0 0
8 1 -4.7067030283644069e-06 1.2605547222974842e+00 3.7816641668889344e+00 -1.6675604903861345e+00 0 0 0
9 1 -6.5022527394164719e-07 2.5211118319634900e+00 6.3027736119251285e+00 -9.9136010708340738e-01 0 0 0
10 1 -1.1133761913544675e-06 2.5211118319635601e+00 3.7816641673321025e+00 -9.9136010708347655e-01 0 0 0
11 1 6.9041573096164460e-06 3.7816641668888620e+00 3.7816641668895281e+00 -1.6675622354248276e+00 0 0 0
12 1 7.0160872415480323e-06 3.7816641668887825e+00 1.2605547222957263e+00 -1.6675622354245669e+00 0 0 0
13 1 -1.9574379112333907e-06 5.0422165018139440e+00 3.7816641664459372e+00 -9.9136010708331812e-01 0 0 0
14 1 -1.2617087368752998e-06 5.0422165018139857e+00 1.2605547218530686e+00 -9.9136010708323563e-01 0 0 0
15 1 -4.9377186146651666e-06 6.3027736114813848e+00 1.2605547222968678e+00 -1.6675604903857042e+00 0 0 0
24 1 7.0573925472103544e-06 3.7816641668887834e+00 6.3027736114827659e+00 -1.6675622354248074e+00 0 0 0
26 1 -1.9454704307580127e-06 5.0422165018139733e+00 6.3027736110386838e+00 -9.9136010708323896e-01 0 0 0
27 1 -5.6727183276000576e-06 6.3027736114814683e+00 6.3027736114808635e+00 -1.6675604903854349e+00 0 0 0
28 1 -5.7016532690213679e-06 6.3027736114814941e+00 3.7816641668890503e+00 -1.6675604903853192e+00 0 0 0
74 1 3.7918096023034955e-06 7.4299342379134377e-04 3.7816624412761075e+00 2.6626121290039757e+00 0 0 0
75 1 4.2322739625662723e-06 7.4299342381539592e-04 1.2605529966832518e+00 2.6626121290041307e+00 0 0 0
76 1 3.0935880966748989e-07 1.2605547222959601e+00 2.5211094445924442e+00 8.6589580593078541e-01 0 0 0
78 1 1.3992393552021866e-06 1.2605547222958746e+00 1.2605547222959936e+00 1.7734514866761524e+00 0 0 0
79 1 -7.8026828713019152e-08 2.5211387711399125e+00 2.0449766889755584e-08 -5.5308216430132815e-03 0 0 0
81 1 4.2225341138093817e-06 2.5203664511696666e+00 1.2605564479102109e+00 2.6626121290035494e+00 0 0 0
85 1 3.7813786369816069e-06 7.4299342397967890e-04 6.3027718858683075e+00 2.6626121290044558e+00 0 0 0
88 1 1.3904333008944225e-06 1.2605547222959521e+00 6.3027736114819168e+00 1.7734514866759112e+00 0 0 0
89 1 1.2831532382456358e-06 1.2605547222958748e+00 3.7816641668887470e+00 1.7734514866764490e+00 0 0 0
90 1 9.2316703030338576e-07 2.5211387711397668e+00 5.0422189096358121e+00 -5.5308216430780995e-03 0 0 0
91 1 7.2281371988401365e-07 1.2605547222957736e+00 5.0422188891855457e+00 8.6589580593037152e-01 0 0 0
92 1 4.0809795673923335e-06 2.5203664511691923e+00 6.3027753370951309e+00 2.6626121290031355e+00 0 0 0
93 1 4.0735013362342688e-06 2.5203664511696031e+00 3.7816658925029243e+00 2.6626121290030853e+00 0 0 0
94 1 -2.5600305253764317e-06 3.7816641668891200e+00 5.0422188891855431e+00 8.6599930693762761e-01 0 0 0
95 1 3.1108034140864016e-07 2.5211387711398809e+00 2.5211094650424317e+00 -5.5308216429788958e-03 0 0 0
96 1 -3.3161796622198769e-06 3.7816641668888771e+00 3.7816641668891093e+00 1.7736051957204959e+00 0 0 0
97 1 -3.5365784614475928e-06 3.7816641668889388e+00 1.2605547222962779e+00 1.7736051957201975e+00 0 0 0
98 1 1.5425084148356682e-07 5.0421895626377244e+00 2.5211094241424030e+00 -5.5308216431182730e-03 0 0 0
99 1 -2.8269563955668185e-06 3.7816641668891839e+00 2.5211094445927831e+00 8.6599930693757932e-01 0 0 0
100 1 4.4000216647950633e-06 5.0429618826096201e+00 3.7816624412758619e+00 2.6626121290026759e+00 0 0 0
101 1 3.9812721310413252e-06 5.0429618826095650e+00 1.2605529966832716e+00 2.6626121290028424e+00 0 0 0
102 1 3.1131539580452998e-07 6.3027736114817161e+00 2.5211094445922990e+00 8.6589580593083004e-01 0 0 0
104 1 1.2608846373285735e-06 6.3027736114814950e+00 1.2605547222960576e+00 1.7734514866766056e+00 0 0 0
