LAMMPS data file via write_data, version 23 Jun 2022, timestep = 0

540 atoms
3 atom types

0 15.126656667556212 xlo xhi
0 15.126656667556212 ylo yhi
-2.2283669804811876 28.5230973501592 zlo zhi

Masses

1 12.011
2 1.00784
3 16

Atoms # charge/kk

3 1 8.2636954682766618e-07 1.2605547222971689e+00 1.2605547222960294e+00 -1.6675604903875167e+00 0 0 0
4 1 -2.8223158396078622e-06 2.5211118319640153e+00 1.2605547227396827e+00 -9.9136010708477085e-01 0 0 0
7 1 1.7115179949738146e-06 1.2605547222969147e+00 6.3027736114819648e+00 -1.6675604903875247e+00 0 0 0
8 1 -1.7308984323685350e-06 1.2605547222969795e+00 3.7816641668893318e+00 -1.6675604903875378e+00 0 0 0
9 1 -1.9360884895091401e-06 2.5211118319636574e+00 6.3027736119248488e+00 -9.9136010708492595e-01 0 0 0
10 1 8.4809954837297511e-07 2.5211118319639323e+00 3.7816641673322193e+00 -9.9136010708478628e-01 0 0 0
11 1 4.6170436153083147e-07 3.7816641668890245e+00 3.7816641668888642e+00 -1.6675622354260040e+00 0 0 0
12 1 9.6085818577072737e-07 3.7816641668890347e+00 1.2605547222963587e+00 -1.6675622354260151e+00 0 0 0
13 1 -4.8010946278939304e-06 5.0422165018139333e+00 3.7816641664459323e+00 -9.9136010708459033e-01 0 0 0
14 1 2.8896530735767091e-06 5.0422165018139369e+00 1.2605547218533284e+00 -9.9136010708470146e-01 0 0 0
15 1 2.0350051921725023e-06 6.3027736114812427e+00 1.2605547222959665e+00 -1.6675604903874690e+00 0 0 0
24 1 2.3900647348356988e-06 3.7816641668890498e+00 6.3027736114816371e+00 -1.6675622354261923e+00 0 0 0
26 1 6.1855092307702595e-07 5.0422165018141882e+00 6.3027736110385977e+00 -9.9136010708472166e-01 0 0 0
27 1 1.2598804533236914e-06 6.3027736114813901e+00 6.3027736114820287e+00 -1.6675604903872776e+00 0 0 0
28 1 -1.6719444506637248e-06 6.3027736114812942e+00 3.7816641668893589e+00 -1.6675604903873715e+00 0 0 0
74 1 -9.2015634940449767e-07 6.4995121414583551e-02 3.7523695127655254e+00 2.6965536185264640e+00 0 0 0
75 1 -5.2136056979921604e-07 1.5092236755585075e+01 1.2559912941041791e+00 2.6373450291414944e+00 -1 0 0
76 1 1.3782574603598393e-06 1.3027455505391121e+00 2.4597011976266252e+00 9.1584224637510037e-01 0 0 0
78 1 -3.0001385771793609e-07 1.2897221398217387e+00 1.2431406030238255e+00 1.8329887844814423e+00 0 0 0
81 1 -8.5120463067360757e-07 2.5494938006543921e+00 1.2205607845168940e+00 2.7174930593560691e+00 0 0 0
